Tark2d-iPhone
v5
r1
cCheck dependencies
cProcessPCH++ /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch.pth ark2d-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwutil.c209ca74a3d12b641^094f004b3d12b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwutil.c0000000000000000^3931"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.o ../../src/ARK2D/vendor/lpng151/pngwutil.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwutil.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.o36"F53D6E4E-6307-47D7-9F32-D207F793BA6C-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/psy.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/psy.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294091.175368
e370294091.475309
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/psy.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/psy.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/psy.c15192d4b3d12b641^ebad794b3d12b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/psy.c0000000000000000^3905"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/psy.o ../../src/ARK2D/vendor/vorbis132/psy.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/psy.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/psy.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/psy.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/psy.o36"97E70FB4-56A6-4DC2-9DE1-CA71FCD9F287-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/registry.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/registry.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294091.247070
e370294091.339860
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/registry.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/registry.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/registry.c1d5b3f4b3d12b641^a016574b3d12b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/registry.c0000000000000000^3935"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/registry.o ../../src/ARK2D/vendor/vorbis132/registry.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/registry.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/registry.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/registry.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/registry.o36"35DA360B-59F7-41C3-A61D-50D5ACD9FB17-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/res0.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/res0.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294091.291438
e370294091.472617
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/res0.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/res0.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/res0.c6dc94a4b3d12b641^2afd784b3d12b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/res0.c0000000000000000^3911"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/res0.o ../../src/ARK2D/vendor/vorbis132/res0.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/res0.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/res0.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/res0.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/res0.o36"B0CFEE8F-5C68-4CCD-991A-34EB2BB96961-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/sharedbook.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/sharedbook.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294091.291446
e370294091.472098
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/sharedbook.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/sharedbook.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/sharedbook.c8ec94a4b3d12b641^e4da784b3d12b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/sharedbook.c0000000000000000^3947"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/sharedbook.o ../../src/ARK2D/vendor/vorbis132/sharedbook.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/sharedbook.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/sharedbook.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/vorbis132/sharedbook.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/sharedbook.o36"BE89EAE1-86AB-4E8F-B0E7-7C1CD4E3BC2C-

